Dr. Meghana Munaf,Fungal Infection,https://www.practo.com/vellore/doctor/meghana-munaf-dermatologist?practice_id=1178056&specialization=Fungal%20infection&referrer=doctor_listing&category_name=symptom&category_id=190,https://goo.gl/maps/nbpLHeuKoygYDhNq7,Eat Yoghurt and Probiotics
Dr. M Ilayaraja,Allergy,https://www.practo.com/vellore/doctor/drilayarajamani-gmail-com-homeopath?practice_id=844614&specialization=Allergy%20treatment&referrer=doctor_listing&category_name=service&category_id=193252,https://goo.gl/maps/unXNVUFpn2jy7phr5,Eat Saline nasal irrigation
Dr. Faizan Ahmed,GERD,https://www.practo.com/vellore/doctor/faizan-ahmed-general-physician-1-dentist?practice_id=1292102&specialization=Chest%20pain&referrer=doctor_listing&category_name=symptom&category_id=279,https://goo.gl/maps/Bf3vmGNdGq8EcBky5,Drink Ginger tea
Dr. Latha Janaki,Chronic cholestasis,https://www.practo.com/chennai/therapist/dr-latha-janaki-psychologist-psychologist?practice_id=706726&specialization=Choronic%20health%20issues%20management&referrer=doctor_listing&category_name=service&category_id=2981,https://goo.gl/maps/eess29YpcLezm1kJA,Eat Guar gum
Dr. M.S.Kalyan Kuma,Drug Reaction,https://www.practo.com/chennai/doctor/m-s-kalyan-kumar-general-surgeon?practice_id=1365286&specialization=General%20surgeon&referrer=doctor_listing,https://goo.gl/maps/dZJ4jGTeCPqHSVdN7,Use Aloe vera
Dr. Joy Varghese,Peptic ulcer diseae,https://www.practo.com/chennai/doctor/dr-joy-varghese-gastroentrology-surgeon?practice_id=1153960&specialization=Liver%20disease%20treatment&referrer=doctor_listing&category_name=service&category_id=496,https://goo.gl/maps/7hi1rP6vFis2n4oi8,Drink Honey
Dr. Neelakandan,AIDS,https://www.practo.com/chennai/doctor/neelakandan-1?practice_id=1410965&specialization=Hiv%20aids&referrer=doctor_listing&category_name=symptom&category_id=141,https://goo.gl/maps/EV1N4NRFAiPhhgeM8,Eat Cardomom
Dr. Ramkumar S,Diabetes ,https://www.practo.com/chennai/doctor/dr-s-ramkumar-endocrinologist-1?practice_id=1158583&specialization=Diabetes&referrer=doctor_listing&category_name=symptom&category_id=163,https://goo.gl/maps/gP7GbuhvWpCpUqYb8,Drink Apple cider
Dr. S. Arulprakash,Gastroenteritis,https://www.practo.com/chennai/doctor/dr-s-arul-prakash?practice_id=1147147&specialization=Gastroenteritis&referrer=doctor_listing&category_name=symptom&category_id=62,https://goo.gl/maps/WBiWyML7fnHUYPLH8,Drink Apple cider vineger
Dr. Prasanna Kumar Thomas,Bronchial Asthma,https://www.practo.com/chennai/doctor/dr-prasanna-kumar-thomas-pediatric-surgeon?practice_id=1255075&specialization=Bronchial%20asthma%20treatment&referrer=doctor_listing&category_name=service&category_id=820,https://goo.gl/maps/qrn6AU9dK5iKqpFq8,Practice Breating exercises
Dr. Harikrishnan Parthasarathy,Hypertension,https://www.practo.com/chennai/doctor/harikrishnan-parthasarathy-cardiologist?practice_id=1129485&specialization=Hypertension&referrer=doctor_listing&category_name=symptom&category_id=153,https://goo.gl/maps/K5pvHkKSPMWwrMB87,Drink Skim milk
Dr. S. Balasubramaniam,Migraine,https://www.practo.com/chennai/doctor/dr-balasubramaniam-2-neurologist?practice_id=1126164&specialization=Migraine%20treatment&referrer=doctor_listing&category_name=service&category_id=162546,https://goo.gl/maps/ZzpLEQ4YcoYV9Cs67,Drink Green tea
Dr. Ramkumar Ponraj,Cervical spondylosis,https://www.practo.com/chennai/doctor/ramkumar-ponraj-orthopaedic-surgeon?practice_id=1410082&specialization=Cervical%20spondylitis%20treatment&referrer=doctor_listing&category_name=service&category_id=169773,https://goo.gl/maps/dsNHamfBX1tFsU8t7,Eat Garlic
Dr. M. Kodeeswaran,Paralysis (brain hemorrhage),https://www.practo.com/chennai/doctor/dr-m-kodeeswaran-neurosurgeon?practice_id=678360&specialization=Paralysis&referrer=doctor_listing&category_name=service&category_id=101622,https://goo.gl/maps/EFv441K3hLyd1Jkf7,Eat Blueberries
Dr.Vinod Prem Anand,Jaundice,https://www.practo.com/chennai/doctor/dr-vinod-prem-anand-general-physician-1?practice_id=702067&specialization=Jaundice%20treatment&referrer=doctor_listing&category_name=service&category_id=155808,https://goo.gl/maps/p9W7GXpwgChuinm17,Drink sugarcane juice
